-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:52:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:50:13-60
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:51:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:49:13-62
meta-data#ProviderId
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:67:9-69:57
	android:value
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:69:13-54
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:68:13-38
provider#com.messi.languagehelper.provider.ContextProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:71:9-74:40
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:73:13-67
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:74:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:72:13-53
provider#com.bytedance.sdk.openadsdk.TTFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:81:9-89:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:85:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:83:13-66
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:84:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:82:13-70
provider#com.bytedance.sdk.openadsdk.multipro.TTMultiProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:91:9-94:40
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:93:13-67
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:94:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:92:13-80
provider#com.baidu.mobads.openad.BdFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:101:9-109:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:105:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:103:13-63
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:104:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:102:13-66
provider#com.iflytek.voiceads.download.IFlyFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:124:9-132:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:128:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:126:13-68
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:127:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:125:13-74
manifest
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-549:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-549:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-549:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-549:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/409e0665c91b8d318890a756ea574e04/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/409e0665c91b8d318890a756ea574e04/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d43f9eff6730a8d5274123614c69b5c2/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d43f9eff6730a8d5274123614c69b5c2/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/7e8d691f63ecceff329f8580c67c6b38/jetified-memory-type-ashmem-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/7e8d691f63ecceff329f8580c67c6b38/jetified-memory-type-ashmem-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/aecdf5487fff839e7a2239d0421bd7b9/jetified-imagepipeline-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/aecdf5487fff839e7a2239d0421bd7b9/jetified-imagepipeline-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f82556e03aef250b09ad47cdee4a863f/jetified-nativeimagetranscoder-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f82556e03aef250b09ad47cdee4a863f/jetified-nativeimagetranscoder-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/e8cc089cc712ee8ca7212a202cc0ec5d/jetified-middleware-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/e8cc089cc712ee8ca7212a202cc0ec5d/jetified-middleware-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/b9cc7a63c5417f24baabf3002e326f2b/jetified-ui-common-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/b9cc7a63c5417f24baabf3002e326f2b/jetified-ui-common-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/fa9f9d808f89869da0af2efaace7c2ea/jetified-imagepipeline-base-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/fa9f9d808f89869da0af2efaace7c2ea/jetified-imagepipeline-base-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/3fbe03b3295bf6751f34fe0dd95dd66f/jetified-fbcore-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/3fbe03b3295bf6751f34fe0dd95dd66f/jetified-fbcore-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids:relinker:1.3.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c91dc9913509034a92ad76bb5b271ac7/jetified-relinker-1.3.1/AndroidManifest.xml:5:5-43
MERGED from [pl.droidsonroids:relinker:1.3.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c91dc9913509034a92ad76bb5b271ac7/jetified-relinker-1.3.1/AndroidManifest.xml:5:5-43
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:11:9-608
	android:targetSdkVersion
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:53:13-55:54
	android:resource
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:55:17-51
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:54:17-67
activity#com.baidu.mobads.production.rewardvideo.MobRewardVideoActivity
ADDED from [Baidu_MobAds_SDK-release.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/eb43d841703935ddbb257cd92f6875c6/jetified-Baidu_MobAds_SDK-release/AndroidManifest.xml:12:9-17:20
	android:launchMode
		ADDED from [Baidu_MobAds_SDK-release.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/eb43d841703935ddbb257cd92f6875c6/jetified-Baidu_MobAds_SDK-release/AndroidManifest.xml:15:13-44
	android:configChanges
		ADDED from [Baidu_MobAds_SDK-release.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/eb43d841703935ddbb257cd92f6875c6/jetified-Baidu_MobAds_SDK-release/AndroidManifest.xml:14:13-74
	android:theme
		ADDED from [Baidu_MobAds_SDK-release.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/eb43d841703935ddbb257cd92f6875c6/jetified-Baidu_MobAds_SDK-release/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [Baidu_MobAds_SDK-release.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/eb43d841703935ddbb257cd92f6875c6/jetified-Baidu_MobAds_SDK-release/AndroidManifest.xml:13:13-90
activity#com.qq.e.ads.RewardvideoPortraitADActivity
ADDED from [GDTSDK.unionNormal.4.232.1102.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f8918c4d65aad4d8398042c1a75cfaf0/jetified-GDTSDK.unionNormal.4.232.1102/AndroidManifest.xml:37:9-45:20
	android:multiprocess
		ADDED from [GDTSDK.unionNormal.4.232.1102.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f8918c4d65aad4d8398042c1a75cfaf0/jetified-GDTSDK.unionNormal.4.232.1102/AndroidManifest.xml:40:13-40
	android:configChanges
		ADDED from [GDTSDK.unionNormal.4.232.1102.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f8918c4d65aad4d8398042c1a75cfaf0/jetified-GDTSDK.unionNormal.4.232.1102/AndroidManifest.xml:39:13-83
	android:theme
		ADDED from [GDTSDK.unionNormal.4.232.1102.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f8918c4d65aad4d8398042c1a75cfaf0/jetified-GDTSDK.unionNormal.4.232.1102/AndroidManifest.xml:41:13-61
	android:name
		ADDED from [GDTSDK.unionNormal.4.232.1102.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f8918c4d65aad4d8398042c1a75cfaf0/jetified-GDTSDK.unionNormal.4.232.1102/AndroidManifest.xml:38:13-70
meta-data#android.notch_support
ADDED from [GDTSDK.unionNormal.4.232.1102.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f8918c4d65aad4d8398042c1a75cfaf0/jetified-GDTSDK.unionNormal.4.232.1102/AndroidManifest.xml:42:13-44:40
	android:value
		ADDED from [GDTSDK.unionNormal.4.232.1102.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f8918c4d65aad4d8398042c1a75cfaf0/jetified-GDTSDK.unionNormal.4.232.1102/AndroidManifest.xml:44:17-37
	android:name
		ADDED from [GDTSDK.unionNormal.4.232.1102.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f8918c4d65aad4d8398042c1a75cfaf0/jetified-GDTSDK.unionNormal.4.232.1102/AndroidManifest.xml:43:17-53
activity#com.qq.e.ads.RewardvideoLandscapeADActivity
ADDED from [GDTSDK.unionNormal.4.232.1102.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f8918c4d65aad4d8398042c1a75cfaf0/jetified-GDTSDK.unionNormal.4.232.1102/AndroidManifest.xml:46:9-54:20
	android:multiprocess
		ADDED from [GDTSDK.unionNormal.4.232.1102.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f8918c4d65aad4d8398042c1a75cfaf0/jetified-GDTSDK.unionNormal.4.232.1102/AndroidManifest.xml:49:13-40
	android:configChanges
		ADDED from [GDTSDK.unionNormal.4.232.1102.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f8918c4d65aad4d8398042c1a75cfaf0/jetified-GDTSDK.unionNormal.4.232.1102/AndroidManifest.xml:48:13-83
	android:theme
		ADDED from [GDTSDK.unionNormal.4.232.1102.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f8918c4d65aad4d8398042c1a75cfaf0/jetified-GDTSDK.unionNormal.4.232.1102/AndroidManifest.xml:50:13-61
	android:name
		ADDED from [GDTSDK.unionNormal.4.232.1102.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f8918c4d65aad4d8398042c1a75cfaf0/jetified-GDTSDK.unionNormal.4.232.1102/AndroidManifest.xml:47:13-71
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
MERGED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:16:5-88
uses-permission#com.asus.msa.SupplementaryDID.ACCESS
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:18:5-76
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:18:22-73
service#com.ss.android.socialbase.downloader.notification.DownloadNotificationService
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:25:9-113
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:25:18-110
service#com.ss.android.socialbase.downloader.downloader.DownloadService
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:26:9-99
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:26:18-96
service#com.ss.android.socialbase.downloader.downloader.IndependentProcessDownloadService
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:27:9-34:19
	android:process
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:30:13-42
	android:exported
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:28:13-109
intent-filter#action:name:com.ss.android.socialbase.downloader.remote
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:31:13-33:29
action#com.ss.android.socialbase.downloader.remote
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:32:25-83
service#com.ss.android.socialbase.downloader.impls.DownloadHandleService
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:35:9-100
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:35:18-97
service#com.ss.android.socialbase.downloader.impls.RetryJobSchedulerService
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:43:9-47:72
	android:enabled
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:46:13-37
	android:permission
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:47:13-69
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:44:13-95
service#com.ss.android.socialbase.downloader.downloader.SqlDownloadCacheService
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:49:9-107
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:49:18-104
service#com.ss.android.socialbase.appdownloader.DownloadHandlerService
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:51:9-98
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:51:18-95
activity#com.ss.android.socialbase.appdownloader.view.DownloadTaskDeleteActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:67:9-70:59
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:69:13-44
	android:theme
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:70:13-56
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:68:13-99
activity#com.ss.android.socialbase.appdownloader.view.JumpUnknownSourceActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:71:9-74:59
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:73:13-44
	android:theme
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:74:13-56
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:72:13-98
activity#com.ss.android.downloadlib.activity.TTDelegateActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:75:9-78:75
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:77:13-44
	android:theme
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:78:13-72
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:76:13-82
activity#com.ss.android.downloadlib.guide.install.InstallGuideActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:79:9-82:75
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:81:13-44
	android:theme
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:82:13-72
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:80:13-89
receiver#com.ss.android.downloadlib.core.download.DownloadReceiver
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:84:9-94
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:84:19-91
activity#com.bytedance.sdk.openadsdk.activity.base.TTWebPageActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:85:9-89:57
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:88:13-42
	android:windowSoftInputMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:89:13-54
	android:configChanges
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:87:13-74
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:86:13-87
activity#com.bytedance.sdk.openadsdk.activity.direct.TTWebPageDirectActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:90:9-94:57
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:93:13-42
	android:windowSoftInputMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:94:13-54
	android:configChanges
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:92:13-74
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:91:13-95
